date,direction,speed
2017-05-02,207,8.0
2017-05-03,265,9.0
2017-05-04,245,8.0
2017-05-05,233,9.0
2017-05-06,219,10.0
2017-05-07,234,10.0
2017-05-08,223,9.0
2017-05-09,238,10.0
2017-05-10,240,8.0
2017-05-11,238,10.0
2017-05-12,224,10.0
2017-05-13,204,9.0
2017-05-14,236,9.0
2017-05-15,230,10.0
2017-05-16,242,9.0
2017-05-17,236,10.0
2017-05-18,245,9.0
2017-05-19,246,9.0
2017-05-20,255,9.0
2017-05-21,278,9.0
2017-05-22,311,12.0
2017-05-23,317,12.0
2017-05-24,293,10.0
2017-05-25,279,10.0
2017-05-26,251,10.0
2017-05-27,242,12.0
2017-05-28,227,14.0
2017-05-29,230,17.0
2017-05-30,242,19.0
2017-05-31,225,12.0
2017-06-01,198,11.0
2017-06-02,189,10.0
2017-06-03,185,15.0
2017-06-04,190,15.0
2017-06-05,200,15.0
2017-06-06,195,13.0
2017-06-07,199,14.0
2017-06-08,216,11.0
2017-06-09,228,10.0
2017-06-10,251,9.0
2017-06-11,209,7.0
2017-06-12,202,10.0
2017-06-13,208,9.0
2017-06-14,199,11.0
2017-06-15,201,9.0
2017-06-16,200,11.0
2017-06-17,211,10.0
2017-06-18,228,10.0
2017-06-19,225,12.0
2017-06-20,225,15.0
2017-06-21,219,20.0
2017-06-22,227,18.0
2017-06-23,241,16.0
2017-06-24,247,16.0
2017-06-25,213,14.0
2017-06-26,225,18.0
2017-06-27,212,25.0
2017-06-28,223,30.0
2017-06-29,222,28.0
2017-06-30,236,27.0
2017-07-01,246,25.0
2017-07-02,240,23.0
2017-07-03,241,18.0
2017-07-04,241,18.0
2017-07-05,241,17.0
2017-07-06,232,15.0
2017-07-07,232,13.0
2017-07-08,226,9.0
2017-07-09,226,8.0
2017-07-10,220,10.0
2017-07-11,248,15.0
2017-07-12,241,18.0
2017-07-13,262,19.0
2017-07-14,260,24.0
2017-07-15,255,24.0
2017-07-16,247,20.0
2017-07-17,235,19.0
2017-07-18,234,18.0
2017-07-19,230,18.0
2017-07-20,233,30.0
2017-07-21,245,30.0
2017-07-22,248,29.0
2017-07-23,248,28.0
2017-07-24,246,28.0
2017-07-25,246,24.0
2017-07-26,248,23.0
2017-07-27,252,21.0
2017-07-28,252,18.0
2017-07-29,235,19.0
2017-07-30,231,16.0
2017-07-31,229,16.0
2017-08-01,229,17.0
2017-08-02,220,18.0
2017-08-03,234,20.0
2017-08-04,246,18.0
2017-08-05,241,12.0
2017-08-06,243,9.0
2017-08-07,232,9.0
2017-08-08,239,9.0
2017-08-09,224,12.0
2017-08-10,228,14.0
2017-08-11,240,13.0
2017-08-12,236,17.0
2017-08-13,228,18.0
2017-08-14,220,12.0
2017-08-15,228,10.0
2017-08-16,255,10.0
2017-08-17,281,11.0
2017-08-18,286,11.0
2017-08-19,300,8.0
2017-08-20,263,12.0
2017-08-21,225,13.0
2017-08-22,209,14.0
2017-08-23,228,11.0
2017-08-24,269,12.0
2017-08-25,278,17.0
2017-08-26,280,16.0
2017-08-27,284,14.0
2017-08-28,282,10.0
2017-08-29,267,28.0
2017-08-30,229,21.0
2017-08-31,202,18.0
2017-09-01,198,15.0
2017-09-02,204,14.0
2017-09-03,225,9.0
2017-09-04,242,8.0
2017-09-05,236,6.0
2017-09-06,262,7.0
2017-09-07,209,12.0
2017-09-08,289,12.0
2017-09-09,328,11.0
2017-09-10,306,8.0
2017-09-11,255,9.0
2017-09-12,182,4.0
2017-09-13,201,5.0
2017-09-14,230,6.0
2017-09-15,244,6.0
2017-09-16,245,8.0
2017-09-17,196,11.0
2017-09-18,191,11.0
2017-09-19,238,18.0
2017-09-20,280,17.0
2017-09-21,212,8.0
2017-09-22,209,8.0
2017-09-23,242,8.0
2017-09-24,215,8.0
2017-09-25,248,10.0
2017-09-26,291,10.0
2017-09-27,249,11.0
2017-09-28,287,12.0
2017-09-29,327,12.0
2017-09-30,289,9.0
2017-10-01,234,9.0
2017-10-02,288,8.0
2017-10-03,243,10.0
2017-10-04,226,9.0
2017-10-05,194,9.0
2017-10-06,102,3.0
2017-10-07,151,6.0
2017-10-08,172,6.0
2017-10-09,184,7.0
2017-10-10,188,7.0
2017-10-11,167,11.0
2017-10-12,184,10.0
2017-10-13,208,6.0
2017-10-14,221,5.0
2017-10-15,219,5.0
2017-10-16,211,5.0
2017-10-17,264,7.0
2017-10-18,134,9.0
2017-10-19,151,7.0
2017-10-20,163,7.0
2017-10-21,188,11.0
2017-10-22,202,8.0
2017-10-23,201,7.0
2017-10-24,109,11.0
2017-10-25,120,9.0
2017-10-26,141,8.0
2017-10-27,201,7.0
2017-10-28,149,8.0
2017-10-29,133,7.0
2017-10-30,130,9.0
2017-10-31,130,9.0
2017-11-01,129,10.0
2017-11-02,132,11.0
2017-11-03,46,12.0
2017-11-04,53,11.0
2017-11-05,134,12.0
2017-11-06,126,10.0
2017-11-07,149,8.0
2017-11-08,156,9.0
2017-11-09,159,9.0
2017-11-10,162,10.0
2017-11-11,126,10.0
2017-11-12,163,9.0
2017-11-13,155,7.0
2017-11-14,146,8.0
2017-11-15,99,9.0
2017-11-16,149,10.0
2017-11-17,148,10.0
2017-11-18,112,10.0
2017-11-19,147,12.0
2017-11-20,21,10.0
2017-11-21,152,8.0
2017-11-22,144,11.0
2017-11-23,138,10.0
2017-11-24,181,9.0
2017-11-25,143,10.0
2017-11-26,154,10.0
2017-11-27,158,8.0
2017-11-28,150,8.0
2017-11-29,156,8.0
2017-11-30,122,10.0
2017-12-01,89,10.0
2017-12-02,132,11.0
2017-12-03,170,10.0
2017-12-04,112,13.0
2017-12-05,99,13.0
2017-12-06,257,8.0
2017-12-07,253,9.0
2017-12-08,214,8.0
2017-12-09,214,6.0
2017-12-10,214,8.0
2017-12-11,329,10.0
2017-12-12,246,10.0
2017-12-13,251,9.0
2017-12-14,178,9.0
2017-12-15,135,10.0
2017-12-16,152,10.0
2017-12-17,135,10.0
2017-12-18,45,9.0
2017-12-19,141,10.0
2017-12-20,99,10.0
2017-12-21,129,9.0
2017-12-22,93,10.0
2017-12-23,162,9.0
2017-12-24,184,9.0
2017-12-25,140,11.0
2017-12-26,172,10.0
2017-12-27,164,10.0
2017-12-28,155,8.0
2017-12-29,155,7.0
2017-12-30,186,8.0
2017-12-31,146,8.0
2018-01-01,220,9.0
2018-01-02,134,9.0
2018-01-03,142,8.0
2018-01-04,174,9.0
2018-01-05,135,10.0
2018-01-06,135,10.0
2018-01-07,178,12.0
2018-01-08,213,9.0
2018-01-09,142,8.0
2018-01-10,159,8.0
2018-01-11,150,8.0
2018-01-12,143,7.0
2018-01-13,135,8.0
2018-01-14,132,7.0
2018-01-15,135,8.0
2018-01-16,147,8.0
2018-01-17,135,9.0
2018-01-18,145,11.0
2018-01-19,176,12.0
2018-01-20,124,8.0
2018-01-21,135,9.0
2018-01-22,198,8.0
2018-01-23,251,11.0
2018-01-24,132,11.0
2018-01-25,181,10.0
2018-01-26,138,10.0
2018-01-27,171,9.0
2018-01-28,214,10.0
2018-01-29,133,10.0
2018-01-30,158,9.0
2018-01-31,198,8.0
2018-02-01,129,8.0
2018-02-02,175,10.0
2018-02-03,215,10.0
2018-02-04,204,9.0
2018-02-05,152,7.0
2018-02-06,154,8.0
2018-02-07,182,7.0
2018-02-08,202,7.0
2018-02-09,201,7.0
2018-02-10,242,9.0
2018-02-11,240,12.0
2018-02-12,251,10.0
2018-02-13,130,12.0
2018-02-14,113,11.0
2018-02-15,159,12.0
2018-02-16,137,10.0
2018-02-17,301,10.0
2018-02-18,175,10.0
2018-02-19,170,10.0
2018-02-20,252,9.0
2018-02-21,258,11.0
2018-02-22,233,10.0
2018-02-23,241,8.0
2018-02-24,216,10.0
2018-02-25,142,10.0
2018-02-26,168,8.0
2018-02-27,154,7.0
2018-02-28,141,8.0
2018-03-01,212,6.0
2018-03-02,212,8.0
2018-03-03,221,8.0
2018-03-04,243,9.0
2018-03-05,295,12.0
2018-03-06,294,12.0
2018-03-07,308,11.0
2018-03-08,321,10.0
2018-03-09,245,14.0
2018-03-10,292,12.0
2018-03-11,300,13.0
2018-03-12,169,13.0
2018-03-13,295,14.0
2018-03-14,253,16.0
2018-03-15,240,8.0
2018-03-16,219,9.0
2018-03-17,238,9.0
2018-03-18,273,9.0
2018-03-19,314,10.0
2018-03-20,322,11.0
2018-03-21,237,13.0
2018-03-22,233,12.0
2018-03-23,228,9.0
2018-03-24,238,9.0
2018-03-25,185,8.0
2018-03-26,198,10.0
2018-03-27,224,9.0
2018-03-28,222,9.0
2018-03-29,242,8.0
2018-03-30,228,8.0
2018-03-31,240,9.0
2018-04-01,234,10.0
2018-04-02,265,11.0
2018-04-03,309,10.0
2018-04-04,307,11.0
2018-04-05,295,9.0
2018-04-06,285,9.0
2018-04-07,223,9.0
2018-04-08,231,7.0
2018-04-09,232,10.0
2018-04-10,226,10.0
2018-04-11,203,8.0
2018-04-12,264,9.0
2018-04-13,233,10.0
2018-04-14,261,9.0
2018-04-15,244,9.0
2018-04-16,264,11.0
2018-04-17,256,7.0
2018-04-18,249,9.0
2018-04-19,224,9.0
2018-04-20,263,9.0
2018-04-21,271,10.0
2018-04-22,318,12.0
2018-04-23,209,9.0
2018-04-24,235,9.0
2018-04-25,296,10.0
2018-04-26,303,11.0
2018-04-27,303,10.0
2018-04-28,289,10.0
2018-04-29,248,10.0
2018-04-30,280,11.0
2018-05-01,262,10.0
2018-05-02,271,10.0
2018-05-03,215,8.0
2018-05-04,261,10.0
2018-05-05,264,10.0
2018-05-06,267,10.0
2018-05-07,249,11.0
2018-05-08,222,12.0
2018-05-09,231,13.0
2018-05-10,260,11.0
2018-05-11,241,12.0
2018-05-12,240,11.0
2018-05-13,259,10.0
2018-05-14,255,11.0
2018-05-15,273,11.0
2018-05-16,297,11.0
2018-05-17,260,11.0
2018-05-18,229,13.0
2018-05-19,231,11.0
2018-05-20,237,11.0
2018-05-21,246,10.0
2018-05-22,236,10.0
2018-05-23,258,9.0
2018-05-24,248,13.0
2018-05-25,297,11.0
2018-05-26,304,14.0
2018-05-27,290,12.0
2018-05-28,276,13.0
2018-05-29,263,15.0
2018-05-30,245,14.0
2018-05-31,248,12.0
2018-06-01,228,8.0
2018-06-02,247,11.0
2018-06-03,256,10.0
2018-06-04,248,10.0
2018-06-05,243,9.0
2018-06-06,274,12.0
2018-06-07,262,10.0
2018-06-08,269,12.0
2018-06-09,244,19.0
2018-06-10,243,22.0
2018-06-11,251,25.0
2018-06-12,241,21.0
2018-06-13,233,20.0
2018-06-14,235,18.0
2018-06-15,218,19.0
2018-06-16,206,21.0
2018-06-17,221,21.0
2018-06-18,194,16.0
2018-06-19,226,12.0
2018-06-20,298,14.0
2018-06-21,285,17.0
2018-06-22,260,13.0
2018-06-23,249,14.0
2018-06-24,232,20.0
2018-06-25,252,21.0
2018-06-26,239,25.0
2018-06-27,229,22.0
2018-06-28,212,18.0
2018-06-29,191,20.0
2018-06-30,190,19.0
2018-07-01,190,19.0
2018-07-02,207,22.0
2018-07-03,218,23.0
2018-07-04,226,27.0
2018-07-05,241,20.0
2018-07-06,261,16.0
2018-07-07,274,13.0
2018-07-08,250,10.0
2018-07-09,235,11.0
2018-07-10,252,19.0
2018-07-11,255,24.0
2018-07-12,254,24.0
2018-07-13,244,20.0
2018-07-14,249,24.0
2018-07-15,256,29.0
2018-07-16,261,29.0
2018-07-17,251,28.0
2018-07-18,246,24.0
2018-07-19,247,22.0
2018-07-20,245,24.0
2018-07-21,247,26.0
2018-07-22,248,24.0
2018-07-23,244,24.0
2018-07-24,240,23.0
2018-07-25,238,21.0
2018-07-26,232,25.0
2018-07-27,225,25.0
2018-07-28,231,20.0
2018-07-29,230,18.0
2018-07-30,233,19.0
2018-07-31,234,19.0
2018-08-01,240,21.0
2018-08-02,241,21.0
2018-08-03,240,23.0
2018-08-04,248,23.0
2018-08-05,246,24.0
2018-08-06,242,26.0
2018-08-07,242,24.0
2018-08-08,242,22.0
2018-08-09,248,22.0
2018-08-10,256,20.0
2018-08-11,256,24.0
2018-08-12,242,28.0
2018-08-13,243,27.0
2018-08-14,254,21.0
2018-08-15,262,20.0
2018-08-16,279,25.0
2018-08-17,265,26.0
2018-08-18,255,23.0
2018-08-19,261,23.0
2018-08-20,259,19.0
2018-08-21,251,20.0
2018-08-22,248,20.0
2018-08-23,244,19.0
2018-08-24,236,18.0
2018-08-25,240,21.0
2018-08-26,242,21.0
2018-08-27,257,16.0
2018-08-28,238,9.0
2018-08-29,239,11.0
2018-08-30,260,13.0
2018-08-31,242,12.0
2018-09-01,231,13.0
2018-09-02,241,16.0
2018-09-03,251,17.0
2018-09-04,257,17.0
2018-09-05,266,14.0
2018-09-06,263,10.0
2018-09-07,251,9.0
2018-09-08,229,11.0
2018-09-09,193,11.0
2018-09-10,229,9.0
2018-09-11,245,8.0
2018-09-12,258,8.0
2018-09-13,225,9.0
2018-09-14,196,9.0
2018-09-15,206,7.0
2018-09-16,251,9.0
2018-09-17,239,9.0
2018-09-18,240,7.0
2018-09-19,296,8.0
2018-09-20,285,11.0
2018-09-21,307,11.0
2018-09-22,224,13.0
2018-09-23,212,11.0
2018-09-24,242,7.0
2018-09-25,243,7.0
2018-09-26,246,9.0
2018-09-27,261,9.0
2018-09-28,183,8.0
2018-09-29,152,9.0
2018-09-30,152,9.0
2018-10-01,133,8.0
2018-10-02,170,5.0
2018-10-03,203,6.0
2018-10-04,151,7.0
2018-10-05,162,8.0
2018-10-06,173,8.0
2018-10-07,161,9.0
2018-10-08,175,6.0
2018-10-09,206,6.0
2018-10-10,194,7.0
2018-10-11,204,7.0
2018-10-12,262,6.0
2018-10-13,159,6.0
2018-10-14,168,6.0
2018-10-15,148,7.0
2018-10-16,154,7.0
2018-10-17,189,7.0
2018-10-18,202,6.0
2018-10-19,160,7.0
2018-10-20,150,7.0
2018-10-21,193,6.0
2018-10-22,147,7.0
2018-10-23,149,9.0
2018-10-24,147,9.0
2018-10-25,160,6.0
2018-10-26,133,9.0
2018-10-27,170,8.0
2018-10-28,126,11.0
2018-10-29,146,11.0
2018-10-30,132,11.0
2018-10-31,132,11.0
2018-11-01,120,10.0
2018-11-02,164,9.0
2018-11-03,146,8.0
2018-11-04,194,6.0
2018-11-05,188,6.0
2018-11-06,233,9.0
2018-11-07,112,11.0
2018-11-08,145,8.0
2018-11-09,159,7.0
2018-11-10,138,9.0
2018-11-11,143,9.0
2018-11-12,144,8.0
2018-11-13,172,7.0
2018-11-14,171,8.0
2018-11-15,152,9.0
2018-11-16,167,11.0
2018-11-17,152,10.0
2018-11-18,137,6.0
2018-11-19,147,6.0
2018-11-20,147,6.0
2018-11-21,183,8.0
2018-11-22,124,8.0
2018-11-23,179,9.0
2018-11-24,169,10.0
2018-11-25,140,6.0
2018-11-26,158,8.0
2018-11-27,159,8.0
2018-11-28,164,7.0
2018-11-29,132,8.0
2018-11-30,127,9.0
2018-12-01,126,9.0
2018-12-02,159,8.0
2018-12-03,154,7.0
2018-12-04,154,8.0
2018-12-05,139,9.0
2018-12-06,140,9.0
2018-12-07,176,9.0
2018-12-08,175,10.0
2018-12-09,173,11.0
2018-12-10,130,12.0
2018-12-11,178,11.0
2018-12-12,136,10.0
2018-12-13,146,17.0
2018-12-14,43,16.0
2018-12-15,60,15.0
2018-12-16,133,13.0
2018-12-17,172,12.0
2018-12-18,170,12.0
2018-12-19,172,10.0
2018-12-20,152,10.0
2018-12-21,144,9.0
2018-12-22,145,9.0
2018-12-23,139,9.0
2018-12-24,143,8.0
2018-12-25,178,9.0
2018-12-26,177,16.0
2018-12-27,98,16.0
2018-12-28,125,12.0
2018-12-29,127,12.0
2018-12-30,129,10.0
2018-12-31,167,10.0
2019-01-01,148,10.0
2019-01-02,141,12.0
2019-01-03,135,12.0
2019-01-04,139,9.0
2019-01-05,175,10.0
2019-01-06,136,16.0
2019-01-07,148,15.0
2019-01-08,151,13.0
2019-01-09,133,13.0
2019-01-10,138,11.0
2019-01-11,175,11.0
2019-01-12,169,12.0
2019-01-13,133,16.0
2019-01-14,143,14.0
2019-01-15,157,13.0
2019-01-16,142,11.0
2019-01-17,136,13.0
2019-01-18,130,12.0
2019-01-19,151,9.0
2019-01-20,167,10.0
2019-01-21,172,12.0
2019-01-22,224,9.0
2019-01-23,250,14.0
2019-01-24,173,19.0
2019-01-25,165,24.0
2019-01-26,140,26.0
2019-01-27,104,21.0
2019-01-28,153,19.0
2019-01-29,156,16.0
2019-01-30,148,12.0
2019-01-31,174,12.0
2019-02-01,215,12.0
2019-02-02,169,13.0
2019-02-03,135,10.0
2019-02-04,140,11.0
2019-02-05,166,10.0
2019-02-06,253,12.0
2019-02-07,320,17.0
2019-02-08,292,15.0
2019-02-09,168,18.0
2019-02-10,153,12.0
2019-02-11,136,12.0
2019-02-12,137,11.0
2019-02-13,266,14.0
2019-02-14,292,17.0
2019-02-15,332,14.0
2019-02-16,242,13.0
2019-02-17,175,11.0
2019-02-18,208,12.0
2019-02-19,254,12.0
2019-02-20,200,9.0
2019-02-21,242,11.0
2019-02-22,282,15.0
2019-02-23,138,14.0
2019-02-24,301,16.0
2019-02-25,250,15.0
2019-02-26,244,16.0
2019-02-27,242,10.0
2019-02-28,213,14.0
2019-03-01,200,11.0
2019-03-02,143,8.0
2019-03-03,267,12.0
2019-03-04,310,11.0
2019-03-05,290,10.0
2019-03-06,280,14.0
2019-03-07,292,14.0
2019-03-08,294,15.0
2019-03-09,250,14.0
2019-03-10,279,13.0
2019-03-11,282,14.0
2019-03-12,279,14.0
2019-03-13,331,15.0
2019-03-14,337,19.0
2019-03-15,253,18.0
2019-03-16,278,13.0
2019-03-17,233,10.0
2019-03-18,207,14.0
2019-03-19,247,12.0
2019-03-20,317,11.0
2019-03-21,277,13.0
2019-03-22,292,14.0
2019-03-23,293,15.0
2019-03-24,297,15.0
2019-03-25,242,17.0
2019-03-26,131,17.0
2019-03-27,252,9.0
2019-03-28,252,10.0
2019-03-29,249,14.0
2019-03-30,275,10.0
2019-03-31,235,11.0
2019-04-01,276,10.0
2019-04-02,238,10.0
2019-04-03,249,12.0
2019-04-04,259,11.0
2019-04-05,220,12.0
2019-04-06,253,10.0
2019-04-07,242,10.0
2019-04-08,237,11.0
2019-04-09,235,10.0
2019-04-10,226,13.0
2019-04-11,248,12.0
2019-04-12,277,12.0
2019-04-13,291,16.0
2019-04-14,292,11.0
2019-04-15,228,10.0
2019-04-16,237,12.0
2019-04-17,318,16.0
2019-04-18,286,17.0
2019-04-19,245,15.0
2019-04-20,229,10.0
2019-04-21,254,11.0
2019-04-22,272,12.0
2019-04-23,238,15.0
2019-04-24,319,15.0
2019-04-25,319,16.0
2019-04-26,288,15.0
2019-04-27,259,12.0
2019-04-28,251,14.0
2019-04-29,248,13.0
2019-04-30,232,12.0
2019-05-01,233,10.0
2019-05-02,235,13.0
2019-05-03,224,14.0
2019-05-04,232,15.0
2019-05-05,246,12.0
2019-05-06,268,14.0
2019-05-07,283,13.0
2019-05-08,268,14.0
2019-05-09,271,13.0
2019-05-10,289,13.0
2019-05-11,306,14.0
2019-05-12,304,14.0
2019-05-13,298,13.0
2019-05-14,294,13.0
2019-05-15,302,13.0
2019-05-16,309,13.0
2019-05-17,315,15.0
2019-05-18,331,18.0
2019-05-19,328,18.0
2019-05-20,239,19.0
2019-05-21,277,16.0
2019-05-22,285,14.0
2019-05-23,302,14.0
2019-05-24,293,12.0
2019-05-25,288,14.0
2019-05-26,273,12.0
2019-05-27,268,12.0
2019-05-28,292,14.0
2019-05-29,282,12.0
2019-05-30,255,12.0
2019-05-31,270,12.0
2019-06-01,235,16.0
2019-06-02,247,14.0
2019-06-03,239,16.0
2019-06-04,253,15.0
2019-06-05,267,14.0
2019-06-06,264,12.0
2019-06-07,261,14.0
2019-06-08,255,14.0
2019-06-09,243,15.0
2019-06-10,225,12.0
2019-06-11,201,15.0
2019-06-12,146,37.0
2019-06-13,194,37.0
2019-06-14,188,34.0
2019-06-15,185,33.0
2019-06-16,191,28.0
2019-06-17,200,29.0
2019-06-18,209,27.0
2019-06-19,235,21.0
2019-06-20,237,12.0
2019-06-21,243,14.0
2019-06-22,253,12.0
2019-06-23,261,12.0
2019-06-24,212,11.0
2019-06-25,210,14.0
2019-06-26,198,15.0
2019-06-27,247,17.0
2019-06-28,254,25.0
2019-06-29,261,25.0
2019-06-30,287,17.0
2019-07-01,254,17.0
2019-07-02,258,12.0
2019-07-03,199,13.0
2019-07-04,243,21.0
2019-07-05,250,30.0
2019-07-06,241,35.0
2019-07-07,245,35.0
2019-07-08,246,30.0
2019-07-09,238,29.0
2019-07-10,249,29.0
2019-07-11,242,28.0
2019-07-12,227,25.0
2019-07-13,229,25.0
2019-07-14,250,27.0
2019-07-15,247,27.0
2019-07-16,245,25.0
2019-07-17,255,21.0
2019-07-18,254,15.0
2019-07-19,244,12.0
2019-07-20,280,10.0
2019-07-21,283,10.0
2019-07-22,241,15.0
2019-07-23,251,20.0
2019-07-24,256,25.0
2019-07-25,260,27.0
2019-07-26,257,31.0
2019-07-27,260,34.0
2019-07-28,263,36.0
2019-07-29,266,37.0
2019-07-30,257,35.0
2019-07-31,257,36.0
2019-08-01,256,36.0
2019-08-02,251,38.0
2019-08-03,242,44.0
2019-08-04,262,36.0
2019-08-05,265,36.0
2019-08-06,255,36.0
2019-08-07,259,38.0
2019-08-08,255,38.0
2019-08-09,249,43.0
2019-08-10,240,45.0
2019-08-11,239,35.0
2019-08-12,248,25.0
2019-08-13,257,23.0
2019-08-14,260,24.0
2019-08-15,252,28.0
2019-08-16,247,31.0
2019-08-17,234,25.0
2019-08-18,248,20.0
2019-08-19,238,15.0
2019-08-20,255,12.0
2019-08-21,272,18.0
2019-08-22,269,17.0
2019-08-23,241,12.0
2019-08-24,248,14.0
2019-08-25,239,15.0
2019-08-26,240,17.0
2019-08-27,234,21.0
2019-08-28,210,21.0
2019-08-29,209,16.0
2019-08-30,244,17.0
2019-08-31,240,24.0
2019-09-01,241,23.0
2019-09-02,233,22.0
2019-09-03,237,26.0
2019-09-04,253,24.0
2019-09-05,251,26.0
2019-09-06,240,33.0
2019-09-07,243,31.0
2019-09-08,248,26.0
2019-09-09,255,32.0
2019-09-10,240,26.0
2019-09-11,248,20.0
2019-09-12,254,23.0
2019-09-13,263,22.0
2019-09-14,278,20.0
2019-09-15,289,16.0
2019-09-16,277,19.0
2019-09-17,293,19.0
2019-09-18,313,13.0
2019-09-19,298,13.0
2019-09-20,171,25.0
2019-09-21,182,23.0
2019-09-22,175,24.0
2019-09-23,189,18.0
2019-09-24,283,10.0
2019-09-25,227,8.0
2019-09-26,144,9.0
2019-09-27,189,21.0
2019-09-28,201,25.0
2019-09-29,195,21.0
2019-09-30,212,17.0
2019-10-01,239,13.0
2019-10-02,276,9.0
2019-10-03,303,8.0
2019-10-04,252,13.0
2019-10-05,294,13.0
2019-10-06,168,8.0
2019-10-07,202,10.0
2019-10-08,146,11.0
2019-10-09,163,11.0
2019-10-10,153,10.0
2019-10-11,150,10.0
2019-10-12,189,9.0
2019-10-13,172,11.0
2019-10-14,167,12.0
2019-10-15,65,13.0
2019-10-16,101,12.0
2019-10-17,141,12.0
2019-10-18,170,10.0
2019-10-19,94,11.0
2019-10-20,44,16.0
2019-10-21,74,10.0
2019-10-22,138,11.0
2019-10-23,127,11.0
2019-10-24,58,14.0
2019-10-25,80,17.0
2019-10-26,137,11.0
2019-10-27,162,15.0
2019-10-28,167,12.0
2019-10-29,169,8.0
2019-10-30,157,7.0
2019-10-31,132,7.0
2019-11-01,140,13.0
2019-11-02,163,14.0
2019-11-03,178,11.0
2019-11-04,221,10.0
2019-11-05,147,9.0
2019-11-06,196,9.0
2019-11-07,205,23.0
2019-11-08,197,20.0
2019-11-09,184,11.0
2019-11-10,147,9.0
2019-11-11,147,8.0
2019-11-12,151,9.0
2019-11-13,167,9.0
2019-11-14,152,11.0
2019-11-15,149,10.0
2019-11-16,145,10.0
2019-11-17,160,11.0
2019-11-18,165,10.0
2019-11-19,166,11.0
2019-11-20,157,9.0
2019-11-21,143,10.0
2019-11-22,149,11.0
2019-11-23,155,9.0
2019-11-24,139,10.0
2019-11-25,140,9.0
2019-11-26,126,9.0
2019-11-27,155,10.0
2019-11-28,165,12.0
2019-11-29,125,12.0
2019-11-30,144,10.0
2019-12-01,142,9.0
2019-12-02,146,10.0
2019-12-03,144,12.0
2019-12-04,161,12.0
2019-12-05,99,10.0
2019-12-06,171,12.0
2019-12-07,167,13.0
2019-12-08,165,12.0
2019-12-09,188,10.0
2019-12-10,206,10.0
2019-12-11,175,10.0
2019-12-12,208,12.0
2019-12-13,204,13.0
2019-12-14,133,15.0
2019-12-15,134,14.0
2019-12-16,176,13.0
2019-12-17,156,12.0
2019-12-18,150,10.0
2019-12-19,147,12.0
2019-12-20,141,11.0
2019-12-21,153,10.0
2019-12-22,136,11.0
2019-12-23,150,8.0
2019-12-24,145,9.0
2019-12-25,141,14.0
2019-12-26,182,13.0
2019-12-27,144,12.0
2019-12-28,171,12.0
2019-12-29,166,12.0
2019-12-30,236,13.0
2019-12-31,207,13.0
2020-01-01,187,9.0
2020-01-02,257,12.0
2020-01-03,163,17.0
2020-01-04,178,20.0
2020-01-05,157,14.0
2020-01-06,156,14.0
2020-01-07,147,12.0
2020-01-08,275,11.0
2020-01-09,150,20.0
2020-01-10,163,12.0
2020-01-11,152,13.0
2020-01-12,159,10.0
2020-01-13,250,13.0
2020-01-14,261,14.0
2020-01-15,188,14.0
2020-01-16,309,16.0
2020-01-17,165,20.0
2020-01-18,138,15.0
2020-01-19,138,13.0
2020-01-20,189,9.0
2020-01-21,166,10.0
2020-01-22,137,12.0
2020-01-23,141,14.0
2020-01-24,147,13.0
2020-01-25,138,14.0
2020-01-26,175,11.0
2020-01-27,208,11.0
2020-01-28,285,13.0
2020-01-29,322,16.0
2020-01-30,129,14.0
2020-01-31,188,15.0
2020-02-01,131,16.0
2020-02-02,159,10.0
2020-02-03,182,8.0
2020-02-04,231,10.0
2020-02-05,218,19.0
2020-02-06,203,13.0
2020-02-07,244,16.0
2020-02-08,150,15.0
2020-02-09,175,16.0
2020-02-10,168,13.0
2020-02-11,180,12.0
2020-02-12,140,11.0
2020-02-13,154,10.0
2020-02-14,181,16.0
2020-02-15,174,13.0
2020-02-16,225,12.0
2020-02-17,198,8.0
2020-02-18,146,8.0
2020-02-19,203,9.0
2020-02-20,177,12.0
2020-02-21,199,12.0
2020-02-22,178,12.0
2020-02-23,179,11.0
2020-02-24,220,15.0
2020-02-25,139,16.0
2020-02-26,144,13.0
2020-02-27,152,11.0
2020-02-28,199,9.0
2020-02-29,190,10.0
2020-03-01,182,14.0
2020-03-02,202,13.0
2020-03-03,221,11.0
2020-03-04,253,10.0
2020-03-05,236,12.0
2020-03-06,268,13.0
2020-03-07,273,13.0
2020-03-08,204,13.0
2020-03-09,220,10.0
2020-03-10,277,10.0
2020-03-11,292,13.0
2020-03-12,301,12.0
2020-03-13,259,19.0
2020-03-14,209,19.0
2020-03-15,180,10.0
2020-03-16,173,10.0
2020-03-17,220,8.0
2020-03-18,150,11.0
2020-03-19,226,12.0
2020-03-20,259,10.0
2020-03-21,262,11.0
2020-03-22,210,14.0
2020-03-23,244,13.0
2020-03-24,233,10.0
2020-03-25,174,9.0
2020-03-26,222,9.0
2020-03-27,254,12.0
2020-03-28,255,22.0
2020-03-29,252,17.0
2020-03-30,308,13.0
2020-03-31,325,15.0
2020-04-01,291,16.0
2020-04-02,254,18.0
2020-04-03,233,14.0
2020-04-04,233,13.0
2020-04-05,215,12.0
2020-04-06,233,10.0
2020-04-07,250,12.0
2020-04-08,308,13.0
2020-04-09,268,12.0
2020-04-10,210,14.0
2020-04-11,280,14.0
